name_id,origin_id
201821,284
147196,263
145797,817
198524,513
164902,672
318556,564
190953,494
221579,704
52672,758
307604,329
118967,476
121730,313
195809,343
196205,343
269446,28
133462,888
9935,327
231443,796
10807,256
38756,403
259632,403
91547,269
210642,750
120955,667
10217,390
31564,380
88864,391
55373,67
85963,620
115753,558
120225,67
277184,345
338869,620
84897,825
242627,226
210018,519
53150,359
63117,199
201890,397
264161,796
16890,383
262947,349
283466,682
7514,230
147639,28
23551,366
105803,291
155290,750
174619,313
78382,263
48253,859
30395,56
76489,282
199266,345
215663,824
230676,637
66334,391
311707,479
9635,11
237814,50
33222,63
261101,564
112703,263
143334,817
319049,796
244290,253
336315,933
30223,888
6011,784
119663,313
214926,157
62006,230
296880,617
318610,345
22100,329
178827,284
154744,28
114899,403
204539,640
100616,813
338585,56
98845,263
320960,952
328680,313
142070,633
130893,88
68431,875
136526,383
189461,28
313371,327
68277,408
99242,84
39416,933
211339,408
94099,178
257469,291
165988,263
137025,481
230048,263
337439,682
260484,349
42191,750
234243,403
292340,758
9567,11
55353,84
268560,311
335977,887
81953,902
198076,618
205504,359
153126,817
210330,366
277685,64
324268,481
306814,293
229875,493
238130,390
23473,28
316736,390
170957,928
101683,28
27082,825
41512,88
301416,245
25026,291
186550,269
246108,948
202009,199
140667,263
20567,263
56293,305
141974,120
268613,672
6334,790
140912,67
199790,233
164592,310
156433,875
7980,113
305949,380
44578,84
72090,230
1510,75
139223,293
156229,291
286564,885
322853,101
337354,328
332775,198
333212,199
319459,397
192689,328
192293,328
242613,788
303554,380
33305,208
117929,314
139940,284
45169,902
220012,952
313384,888
161254,888
184716,494
296269,166
319512,408
47646,153
164884,310
25142,250
197693,48
21105,669
124831,359
213008,199
115367,359
262302,263
312658,380
288274,758
5501,11
320304,758
139480,457
119442,397
150063,263
322447,887
140787,314
298672,784
140599,263
245537,327
258274,421
309946,481
87619,875
163097,351
331531,639
56880,199
116818,345
273829,813
252977,48
107979,397
70016,564
74144,263
218185,813
144634,902
286463,28
279430,816
137670,329
14981,113
43334,875
53728,28
107790,875
222062,112
100443,564
230073,403
335563,226
126888,313
285065,403
320442,291
318549,310
200342,291
138661,889
141338,952
306558,972
213217,349
325210,293
268837,672
63901,875
304656,905
25011,682
280256,750
5317,432
200681,888
149752,909
84272,586
221534,343
239084,993
317599,875
66906,245
200923,421
255226,199
254830,199
282342,345
177927,56
26909,226
187034,758
336154,263
46105,199
200108,245
303251,863
23114,178
5712,180
257805,858
5180,319
176327,327
176723,327
331041,199
229358,434
134874,328
171094,905
146481,457
257742,509
260235,263
185223,28
274290,403
124378,898
80863,200
317495,875
83144,263
189171,291
216096,115
205640,84
322312,796
113981,693
124036,380
161259,403
271895,403
209892,758
242972,50
244157,476
126322,817
302295,832
5329,11
80640,313
136137,263
294984,178
181921,263
184614,859
276996,56
19235,28
241762,476
201335,873
255822,960
284454,383
326995,875
225099,817
181938,617
138428,263
315325,397
91714,329
156134,672
29804,875
29408,875
323970,479
308407,199
56573,159
64443,245
64839,245
330973,199
309146,538
318151,933
298939,457
298543,457
162098,168
184417,291
64020,327
233331,888
126146,345
55845,359
169747,817
269833,397
298847,868
199972,683
87297,153
325677,428
329370,199
60282,813
105235,885
267062,672
94156,875
144414,457
124335,396
332958,119
182760,28
92122,689
218548,948
108118,824
108894,291
186705,20
315032,875
201336,293
93327,269
318880,934
173342,403
319217,327
262489,707
5158,263
23484,380
125471,556
201785,304
85302,245
14249,432
6959,655
276786,380
1659,11
54487,513
106945,758
158956,284
325306,269
132712,67
151958,127
80253,351
203114,859
270120,403
259442,737
175734,832
292337,249
54316,816
98605,908
69906,263
163684,887
100100,816
1623,704
260160,199
328219,50
198472,380
338370,199
135450,756
140586,245
256329,494
246750,736
129259,887
123712,366
315678,245
98450,970
32621,493
31566,857
41575,199
136843,387
42010,127
56213,889
76769,380
90473,263
196729,343
219573,314
63448,235
260180,824
51593,758
93246,788
153122,56
179631,756
231740,817
261919,338
311349,263
299890,786
326907,199
160184,383
64611,313
224638,310
85956,230
235620,387
158686,931
266,329
66525,390
60639,403
114634,28
3906,439
202909,403
102154,499
150612,291
99822,848
174863,323
243452,366
269472,875
178371,314
321662,366
331681,396
24565,28
103400,80
307372,359
9655,313
96802,796
126494,199
137344,157
79302,263
102053,43
334508,403
108472,493
320756,887
283179,682
207243,328
149982,245
198404,380
3086,269
58886,28
308610,796
258875,989
338302,199
8526,169
301734,70
290223,403
325495,842
328907,750
99869,263
265094,627
271451,199
300976,428
20500,277
67122,622
138123,245
224164,403
45670,84
69059,875
239234,750
334800,403
68429,479
215760,383
244242,993
230861,43
255529,952
120056,796
8831,401
307535,134
231072,263
312641,912
296247,704
85098,333
101536,813
157807,157
165013,263
197387,73
266224,972
136542,943
29352,56
171862,297
93027,245
219213,263
336945,955
217802,56
37909,291
117088,153
190381,28
276473,875
290573,758
26978,933
328438,56
319296,299
258785,291
243281,618
309048,217
16712,245
327850,263
184614,672
85397,750
191804,245
284343,180
163956,904
265010,875
321209,905
154174,63
96538,857
77235,263
76839,263
15497,327
280940,390
28284,538
7530,308
277353,291
43594,345
166983,972
328142,263
93760,338
44426,875
86850,28
232694,639
197111,905
338905,976
213138,353
67388,875
164487,166
103145,230
122828,291
309146,351
111398,54
274544,459
274143,115
318047,396
67361,183
94157,159
193954,390
35146,403
89537,28
304727,853
165116,310
89393,249
3927,56
234260,383
126392,564
61005,432
315860,345
276830,115
45619,788
132668,736
204065,359
207797,58
167805,383
162607,16
168901,20
315825,509
305806,479
60619,369
22744,383
323075,887
163442,817
213736,56
339933,263
124639,970
181127,349
286507,758
267551,245
52206,263
336773,955
216314,113
57904,199
313196,113
126501,857
241499,952
58836,933
335267,888
154916,245
322670,20
273243,366
132378,758
327678,263
163002,895
199067,403
6817,11
54356,28
289194,758
307898,269
37487,493
26018,328
151379,263
173734,43
191227,159
249274,397
301863,159
158009,933
309550,538
12412,199
322645,902
147487,282
122652,199
122256,199
146237,178
218969,952
4924,380
3859,56
148382,380
222081,943
235472,329
299054,327
92709,396
291048,380
256913,708
80466,56
126658,817
135875,159
292165,113
67248,790
238297,263
136174,226
325903,314
53646,403
88679,481
302183,672
310870,226
21743,178
242773,645
187004,199
316412,403
325020,226
116839,848
240004,993
12367,25
309997,826
22826,327
206416,736
242522,245
59859,226
78529,153
231443,235
235925,432
287649,682
82169,263
155770,291
302139,750
116215,617
143768,764
322739,513
19329,875
168845,380
908,898
129965,875
212253,457
324407,905
339952,989
224496,16
286731,758
70706,263
181530,314
189509,313
18260,28
157033,226
268638,88
116692,397
165155,533
72997,263
220765,168
137057,263
225288,366
100362,359
20782,153
65467,245
145706,87
312149,263
71881,351
264561,327
246099,349
136822,396
103028,263
15354,263
93168,263
58674,493
37134,108
54288,758
329602,199
329998,199
287805,390
152907,199
152511,199
76444,328
82101,263
1750,934
19011,727
323584,443
279699,966
324472,905
331889,457
274284,564
323878,166
230115,574
158718,951
123463,494
175180,327
113499,925
27656,28
127502,875
1891,11
320426,457
324163,500
173530,481
82393,263
96627,338
130892,56
12300,226
2193,349
257485,263
286401,199
273183,933
310310,494
63130,199
78123,888
311295,108
335204,403
194645,875
252382,887
191030,263
102960,263
147306,889
127796,948
336761,408
108212,112
113014,479
113840,63
197948,811
207217,343
100565,263
132991,263
193180,28
8034,943
235721,520
152839,199
55518,529
201737,263
215682,989
79149,853
95228,491
10512,796
92717,875
195702,153
207705,282
84245,943
210382,345
241649,359
61267,403
18915,564
135054,813
285349,56
109816,313
311990,875
29267,245
89497,11
283072,866
22274,432
221673,396
39574,153
80837,28
227605,758
65052,113
292061,758
157465,875
144782,263
102681,43
111960,263
323310,166
195961,390
78327,263
259102,645
311652,479
321707,166
111664,120
100497,263
1337,875
116591,933
197033,380
248168,235
46933,824
7957,857
240441,457
305812,56
93545,481
228534,790
310838,905
44061,293
238417,959
98498,263
78539,304
241560,263
93487,476
285945,817
68480,875
258873,943
160790,758
62347,230
266456,972
244298,952
200840,788
952,633
272240,682
48001,291
289540,403
24229,459
107353,313
323677,875
288875,952
209587,366
36296,758
137440,245
137836,245
141297,390
213571,286
210326,705
68222,408
90942,875
210417,823
310107,403
26381,327
25985,327
129376,293
60995,199
211972,28
217607,396
233608,875
291731,199
311810,260
312214,875
173969,796
276620,952
319243,345
260825,349
246678,620
138800,113
70520,825
281242,405
118446,756
339810,345
287026,115
201097,952
276570,84
263691,284
328770,263
55844,28
36434,291
178619,18
217280,159
225160,933
303745,56
185910,397
123508,481
43835,84
237353,405
64401,263
21044,905
126675,933
151702,432
285277,263
200217,758
119047,380
150728,226
90165,28
144227,875
153850,905
331362,403
240706,458
44287,366
146933,178
274976,520
308457,156
211292,245
335156,199
334760,199
226223,56
335562,887
257857,56
204693,359
194674,329
156174,291
117862,304
130517,396
96723,263
152528,366
179324,342
9049,263
242374,479
246548,523
87259,263
192634,328
212661,199
291267,199
278049,933
296282,859
218598,905
276010,403
13376,522
54243,397
138044,493
201044,513
227278,42
229731,397
227546,796
30731,704
181171,328
63633,633
204362,380
315623,432
142085,166
73401,263
206632,284
271047,283
269247,493
298564,773
281110,585
321698,291
93870,509
171552,390
294277,263
165270,403
84250,750
214869,349
230122,403
132525,835
151417,397
310045,948
102857,328
226423,817
108118,263
140544,263
101268,758
292833,293
68162,245
228910,756
96593,166
31128,875
236157,863
74089,263
68213,964
61210,463
244120,359
21247,28
332693,199
23392,230
320793,979
70014,575
60334,11
78324,933
331090,199
298268,199
175980,327
39731,704
213459,313
327793,428
330694,199
192504,581
224436,46
89405,235
160101,750
317544,875
50371,263
261721,166
213127,513
22296,943
59514,622
78096,702
160004,817
222745,199
223966,282
52905,48
231893,902
270244,817
31910,887
323614,390
19327,479
303232,520
271014,469
287755,758
71334,263
269644,263
192705,463
117514,263
247455,930
332207,282
230084,245
171703,885
260180,263
112992,667
230868,327
163203,403
46051,20
217198,28
94129,345
5275,263
90381,113
94519,500
327834,28
288467,405
34541,955
259986,397
319929,887
6873,269
274866,620
231007,112
225377,88
227767,875
14462,113
37762,889
168259,313
213386,750
260175,269
298979,718
250333,875
194122,84
142403,178
214688,263
318118,157
44889,113
335480,756
146535,750
230977,620
57187,133
26435,750
322411,832
111892,857
185961,199
200558,888
212452,293
99438,297
23564,821
123653,672
66387,245
43849,758
211295,380
291059,895
215467,351
111847,333
13982,11
21477,974
314685,875
64784,245
138770,84
227624,166
299611,786
200989,293
309234,816
332908,113
223446,380
139733,131
330918,199
309476,349
318096,933
216596,875
237055,403
298488,457
11030,682
58163,11
235547,263
328919,199
333005,396
338979,230
187721,159
144359,457
96680,403
338257,245
11558,20
283689,758
103130,166
157927,479
38882,115
186650,20
206820,199
198697,421
213583,459
224084,263
116221,788
68537,390
254319,817
236819,284
269245,284
70687,936
28576,28
90016,499
186803,235
115442,269
84721,199
145477,11
269830,156
29603,245
324270,397
15365,428
82689,813
163141,948
130902,20
23378,11
216953,866
123667,704
3264,895
303746,70
23671,263
179185,750
217590,928
323252,269
110444,313
85609,230
338315,199
337919,199
54055,159
24363,756
255880,567
49010,788
188953,380
21928,226
49435,28
159739,979
290236,403
230475,893
246559,875
54257,293
164497,293
256859,366
200658,263
326852,199
18036,245
206752,199
177719,432
4051,120
339451,359
129195,20
227049,153
92412,269
11392,616
96982,313
133453,509
106376,291
175192,313
278148,351
284562,457
14884,74
64235,672
66074,390
143749,258
193138,182
252057,349
22776,858
271500,199
310963,284
155858,756
274268,380
163048,329
166780,28
288368,263
62389,887
34476,397
144487,345
55633,263
105242,153
319183,345
338247,199
67883,269
337851,199
159265,291
99814,263
24279,253
135946,993
40753,390
199715,63
3920,552
217455,56
250946,380
275593,412
134721,387
152558,313
226981,153
310782,249
130004,293
166561,263
171956,390
339361,11
11825,43
94519,313
146145,28
59624,199
15390,568
339136,832
62788,380
76492,263
92982,933
142808,858
328492,750
187128,263
170161,193
228643,359
233213,403
68043,500
8141,11
10433,263
53547,617
69488,291
72996,282
76694,397
65274,848
180124,291
315074,672
323186,291
192718,107
241861,756
260479,493
269037,199
335384,107
303789,35
68479,249
106939,888
237873,313
153105,428
35614,579
117424,159
140860,796
292279,970
296754,750
338459,970
265413,972
269582,672
259465,107
964,269
178525,383
69936,50
235166,758
31496,817
334181,199
278764,178
34107,260
84769,457
168960,708
196472,854
322211,183
173958,263
74653,494
10451,788
38297,56
177517,943
190867,328
61201,832
88312,634
249745,494
269478,672
292761,313
295925,494
56474,50
174452,17
242609,403
53664,397
89338,249
3872,56
185874,366
255471,199
28295,380
295049,42
14974,235
210825,809
169500,56
9872,330
305549,345
327915,314
335780,56
327331,263
218398,120
81172,20
128854,345
225206,153
17061,432
151032,263
173786,314
8652,68
36169,558
294482,345
140083,299
19584,28
337114,955
60755,314
305997,885
285145,120
13812,328
92647,380
105348,817
322615,20
211898,620
328019,263
204996,925
22271,28
193819,380
5970,11
134466,887
158621,457
339350,494
111378,933
141464,263
267262,199
130512,28
57518,220
122201,199
126683,396
185504,28
330215,403
219050,813
106036,817
237756,397
318172,875
62916,618
112737,199
83821,263
303578,457
333139,343
277086,892
206465,736
18924,520
334009,199
136948,832
179336,328
260848,443
182500,509
326192,905
319812,383
155423,291
189750,887
250691,479
94557,284
168595,313
265267,291
176900,327
258849,443
281220,756
168498,380
7805,330
75556,28
159654,88
214678,380
309318,245
102043,380
190704,67
212679,380
133453,672
226779,263
97772,403
336016,817
201983,108
188318,153
226189,397
19715,618
316999,28
265373,313
247346,263
48341,226
211274,338
190916,108
221769,297
230821,538
70255,263
257799,750
332622,199
114012,494
310830,857
230930,481
9996,476
57673,457
310676,390
330583,933
303141,28
135106,11
137398,263
78337,390
